Script started on Tue Mar  3 22:47:14 2015
[?1034hbash-3.2$ java Pizzeria.class [K[K[K[K[K[K[K
Wartezeit für Erzeuger? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Wie viele Verbraucher? 1
Wartezeit für Verbraucher 1? (0 für jedes Mal eine neue zufällige Wartezeit) 0
Pizzeria JAV02 hat geöffnet.
E (  1sek):    6 |******         |
E ( 10sek):    7 |*******        |
V1( 11sek):    7 |*******        |
E (  9sek):    7 |*******        |
V1( 10sek):    8 |********       |
E (  4sek):    7 |*******        |
V1(  5sek):    8 |********       |
V1(  4sek):    7 |*******        |
V1(  2sek):    6 |******         |
E ( 10sek):    5 |*****          |
E (  3sek):    6 |******         |
V1( 13sek):    7 |*******        |
V1(  2sek):    6 |******         |
V1(  3sek):    5 |*****          |
E ( 13sek):    4 |****           |
E ( 11sek):    5 |*****          |
E (  2sek):    6 |******         |
V1( 13sek):    7 |*******        |
E ( 13sek):    6 |******         |
V1( 13sek):    6 |******         |
V1(  6sek):    6 |******         |
E (  7sek):    5 |*****          |
V1(  7sek):    6 |******         |
V1(  1sek):    5 |*****          |
E ( 13sek):    4 |****           |
E (  2sek):    5 |*****          |
V1( 10sek):    6 |******         |
V1(  6sek):    5 |*****          |
E ( 13sek):    4 |****           |
E (  1sek):    5 |*****          |
V1( 13sek):    6 |******         |
E ( 10sek):    5 |*****          |
E (  6sek):    6 |******         |
V1(  8sek):    6 |******         |
E (  1sek):    6 |******         |
E (  3sek):    7 |*******        |
E (  3sek):    8 |********       |
E (  3sek):    9 |*********      |
V1( 12sek):   10 |**********     |
E ( 11sek):    9 |*********      |
V1( 12sek):   10 |**********     |
V1(  2sek):    9 |*********      |
E (  5sek):    8 |********       |
E (  6sek):    9 |*********      |
V1( 11sek):   10 |**********     |
V1(  8sek):    9 |*********      |
E ( 14sek):    8 |********       |
E (  3sek):    9 |*********      |
V1( 13sek):   10 |**********     |
E (  9sek):    9 |*********      |
V1(  3sek):   10 |**********     |
E (  3sek):    9 |*********      |
V1(  2sek):   10 |**********     |
E (  9sek):    9 |*********      |
E (  5sek):   10 |**********     |
V1( 12sek):   10 |**********     |
V1(  8sek):   10 |**********     |
E (  9sek):    9 |*********      |
E (  6sek):   10 |**********     |
V1( 13sek):   11 |***********    |
V1(  1sek):   10 |**********     |
E ( 14sek):    9 |*********      |
V1( 10sek):   10 |**********     |
V1(  8sek):    9 |*********      |
E ( 12sek):    8 |********       |
V1(  5sek):    9 |*********      |
E (  6sek):    8 |********       |
V1(  7sek):    9 |*********      |
E (  6sek):    8 |********       |
E ( 12sek):    9 |*********      |
V1( 12sek):    9 |*********      |
V1(  3sek):    9 |*********      |
E (  8sek):    8 |********       |
V1(  8sek):    9 |*********      |
E (  5sek):    8 |********       |
E (  3sek):    9 |*********      |
V1(  5sek):    9 |*********      |
E (  7sek):    9 |*********      |
V1(  9sek):   10 |**********     |
E ( 11sek):    9 |*********      |
V1( 13sek):   10 |**********     |
E (  8sek):    9 |*********      |
V1(  9sek):   10 |**********     |
V1(  8sek):    9 |*********      |
E ( 12sek):    9 |*********      |
E (  4sek):    9 |*********      |
V1( 12sek):   10 |**********     |
E ( 13sek):    9 |*********      |
V1( 10sek):   10 |**********     |
E (  6sek):    9 |*********      |
E (  1sek):   10 |**********     |
E (  5sek):   11 |***********    |
V1( 11sek):   12 |************   |
E (  3sek):   11 |***********    |
E (  9sek):   12 |************   |
V1( 10sek):   13 |*************  |
E (  2sek):   12 |************   |
V1(  8sek):   13 |*************  |
E ( 13sek):   12 |************   |
E (  5sek):   13 |*************  |
V1( 14sek):   14 |************** |
E (  4sek):   13 |*************  |
V1( 13sek):   14 |************** |
E ( 13sek):   13 |*************  |
E (  1sek):   14 |************** |
V1( 11sek):   15 |***************|
V1(  1sek):   14 |************** |
E ( 13sek):   13 |*************  |
V1(  5sek):   14 |************** |
E (  3sek):   13 |*************  |
V1(  9sek):   14 |************** |
V1(  1sek):   13 |*************  |
E ( 11sek):   12 |************   |
V1(  2sek):   12 |************   |
V1(  3sek):   12 |************   |
E (  9sek):   11 |***********    |
V1(  5sek):   11 |***********    |
E (  4sek):   11 |***********    |
V1(  6sek):   12 |************   |
E (  7sek):   11 |***********    |
V1(  5sek):   12 |************   |
V1(  3sek):   11 |***********    |
E (  6sek):   10 |**********     |
V1(  6sek):   11 |***********    |
E ( 10sek):   10 |**********     |
E (  2sek):   11 |***********    |
V1( 14sek):   12 |************   |
V1(  4sek):   11 |***********    |
E ( 14sek):   10 |**********     |
V1( 12sek):   11 |***********    |
E ( 10sek):   10 |**********     |
E (  1sek):   11 |***********    |
V1(  4sek):   12 |************   |
E (  2sek):   11 |***********    |
E (  2sek):   12 |************   |
E (  3sek):   13 |*************  |
V1(  7sek):   14 |************** |
E (  9sek):   13 |*************  |
E (  2sek):   14 |************** |
V1( 13sek):   15 |***************|
E ( 14sek):   14 |************** |
E (  3sek):   15 |***************|
V1( 13sek):   15 |***************|
E (  2sek):   15 |***************|
V1(  9sek):   15 |***************|
V1(  8sek):   15 |***************|
E ( 12sek):   14 |************** |
E (  1sek):   15 |***************|
V1( 13sek):   15 |***************|
V1(  7sek):   15 |***************|
E ( 11sek):   14 |************** |
V1( 12sek):   15 |***************|
E ( 13sek):   14 |************** |
E (  2sek):   15 |***************|
V1(  9sek):   15 |***************|
E (  7sek):   15 |***************|
V1(  9sek):   15 |***************|
V1(  9sek):   15 |***************|
E ( 11sek):   14 |************** |
E (  1sek):   15 |***************|
V1(  7sek):   15 |***************|
V1(  2sek):   15 |***************|
V1(  9sek):   14 |************** |
E ( 12sek):   13 |*************  |
V1(  5sek):   14 |************** |
V1(  1sek):   13 |*************  |
E (  6sek):   13 |*************  |
E (  5sek):   13 |*************  |
E (  2sek):   14 |************** |
E (  1sek):   15 |***************|
V1( 11sek):   15 |***************|
V1(  1sek):   15 |***************|
V1(  3sek):   14 |************** |
E ( 10sek):   13 |*************  |
E (  3sek):   14 |************** |
E (  5sek):   15 |***************|
V1( 13sek):   15 |***************|
V1(  6sek):   15 |***************|
E (  6sek):   15 |***************|
V1(  4sek):   15 |***************|
E (  5sek):   14 |************** |
V1(  5sek):   15 |***************|
E (  5sek):   14 |************** |
V1(  4sek):   15 |***************|
E (  8sek):   14 |************** |
V1(  8sek):   15 |***************|
E (  5sek):   14 |************** |
V1(  2sek):   14 |************** |
V1(  3sek):   14 |************** |
V1(  2sek):   13 |*************  |
E ( 12sek):   12 |************   |
V1(  8sek):   13 |*************  |
E (  8sek):   12 |************   |
E (  6sek):   13 |*************  |
V1( 10sek):   13 |*************  |
E (  4sek):   13 |*************  |
E (  3sek):   14 |************** |
V1( 11sek):   15 |***************|
V1(  8sek):   14 |************** |
E ( 12sek):   13 |*************  |
E (  4sek):   14 |************** |
V1(  5sek):   15 |***************|
E (  1sek):   14 |************** |
E (  9sek):   15 |***************|
V1( 12sek):   15 |***************|
V1(  1sek):   15 |***************|
V1(  7sek):   14 |************** |
V1(  2sek):   13 |*************  |
E ( 11sek):   13 |*************  |
E (  6sek):   13 |*************  |
E (  2sek):   14 |************** |
E (  6sek):   15 |***************|
V1( 14sek):   15 |***************|
E (  4sek):   15 |***************|
V1( 11sek):   15 |***************|
E (  2sek):   15 |***************|
V1( 12sek):   15 |***************|
V1(  5sek):   15 |***************|
E ( 11sek):   14 |************** |
V1( 10sek):   15 |***************|
E ( 11sek):   14 |************** |
V1( 12sek):   15 |***************|
V1(  2sek):   14 |************** |
E (  9sek):   14 |************** |
E (  6sek):   14 |************** |
V1(  8sek):   15 |***************|
V1(  6sek):   14 |************** |
E ( 11sek):   13 |*************  |
V1(  7sek):   14 |************** |
E (  5sek):   13 |*************  |
E (  1sek):   14 |************** |
V1(  3sek):   15 |***************|
V1( 13sek):   14 |************** |
E ( 14sek):   13 |*************  |
V1( 10sek):   14 |************** |
E ( 10sek):   13 |*************  |
V1(  3sek):   14 |************** |
V1(  3sek):   13 |*************  |
E ( 11sek):   12 |************   |
V1(  8sek):   13 |*************  |
V1( 11sek):   12 |************   |
E ( 13sek):   12 |************   |
E (  4sek):   12 |************   |
V1( 14sek):   13 |*************  |
E ( 14sek):   12 |************   |
V1(  7sek):   13 |*************  |
V1(  2sek):   12 |************   |
V1(  2sek):   11 |***********    |
E ( 10sek):   10 |**********     |
V1( 10sek):   11 |***********    |
V1(  9sek):   10 |**********     |
E ( 14sek):   10 |**********     |
V1(  8sek):   10 |**********     |
V1(  1sek):    9 |*********      |
V1(  4sek):    8 |********       |
E ( 14sek):    7 |*******        |
E (  3sek):    8 |********       |
V1(  5sek):    9 |*********      |
E (  6sek):    8 |********       |
V1(  7sek):    9 |*********      |
E (  3sek):    8 |********       |
E (  1sek):    9 |*********      |
E (  1sek):   10 |**********     |
E (  2sek):   11 |***********    |
V1( 11sek):   12 |************   |
V1(  4sek):   11 |***********    |
E ( 12sek):   10 |**********     |
V1(  4sek):   11 |***********    |
E (  3sek):   10 |**********     |
V1(  3sek):   11 |***********    |
E (  8sek):   10 |**********     |
V1(  7sek):   10 |**********     |
E (  1sek):   10 |**********     |
E (  1sek):   11 |***********    |
E (  3sek):   12 |************   |
V1(  5sek):   13 |*************  |
E ( 10sek):   12 |************   |
V1( 12sek):   13 |*************  |
V1(  9sek):   12 |************   |
E ( 12sek):   11 |***********    |
E ( 11sek):   12 |************   |
V1( 14sek):   13 |*************  |
E (  1sek):   12 |************   |
V1(  8sek):   13 |*************  |
V1(  3sek):   12 |************   |
E ( 13sek):   11 |***********    |
E (  1sek):   12 |************   |
V1(  8sek):   13 |*************  |
E ( 10sek):   12 |************   |
V1(  9sek):   13 |*************  |
V1(  9sek):   12 |************   |
E ( 14sek):   11 |***********    |
V1(  1sek):   11 |***********    |
E (  2sek):   11 |***********    |
E (  1sek):   12 |************   |
V1(  5sek):   13 |*************  |
V1( 10sek):   12 |************   |
E ( 13sek):   11 |***********    |
E (  7sek):   12 |************   |
V1( 13sek):   13 |*************  |
V1(  2sek):   12 |************   |
V1(  6sek):   11 |***********    |
E ( 14sek):   10 |**********     |
V1(  6sek):   11 |***********    |
E (  7sek):   10 |**********     |
V1(  3sek):   11 |***********    |
E (  8sek):   10 |**********     |
V1(  8sek):   11 |***********    |
V1(  4sek):   10 |**********     |
E (  6sek):    9 |*********      |
V1(  2sek):   10 |**********     |
E (  6sek):    9 |*********      |
E (  4sek):   10 |**********     |
V1( 10sek):   11 |***********    |
E ( 11sek):   10 |**********     |
E (  2sek):   11 |***********    |
V1( 12sek):   12 |************   |
V1(  5sek):   11 |***********    |
E (  9sek):   10 |**********     |
V1(  5sek):   11 |***********    |
E ( 10sek):   10 |**********     |
V1(  8sek):   11 |***********    |
E (  5sek):   10 |**********     |
V1( 13sek):   11 |***********    |
E ( 13sek):   10 |**********     |
E (  3sek):   11 |***********    |
V1( 10sek):   11 |***********    |
V1(  1sek):   11 |***********    |
E (  3sek):   10 |**********     |
V1(  6sek):   11 |***********    |
V1(  1sek):   10 |**********     |
V1(  1sek):    9 |*********      |
E (  9sek):    8 |********       |
V1(  4sek):    9 |*********      |
V1(  4sek):    8 |********       |
V1(  9sek):    7 |*******        |
E ( 14sek):    6 |******         |
V1(  5sek):    7 |*******        |
E ( 10sek):    6 |******         |
V1( 13sek):    7 |*******        |
V1(  8sek):    6 |******         |
E ( 13sek):    6 |******         |
E (  1sek):    6 |******         |
V1(  8sek):    7 |*******        |
E ( 12sek):    6 |******         |
E (  6sek):    7 |*******        |
V1( 11sek):    8 |********       |
V1(  2sek):    7 |*******        |
E (  3sek):    6 |******         |
E (  1sek):    7 |*******        |
E (  3sek):    8 |********       |
V1( 13sek):    9 |*********      |
E ( 14sek):    8 |********       |
E (  2sek):    9 |*********      |
E (  1sek):   10 |**********     |
V1( 14sek):   11 |***********    |
E ( 12sek):   10 |**********     |
V1(  7sek):   10 |**********     |
E (  5sek):   10 |**********     |
V1( 10sek):   11 |***********    |
E (  8sek):   10 |**********     |
V1(  4sek):   11 |***********    |
V1(  6sek):   10 |**********     |
E ( 11sek):    9 |*********      |
E (  9sek):   10 |**********     |
V1( 13sek):   11 |***********    |
E (  4sek):   10 |**********     |
E (  4sek):   11 |***********    |
E (  1sek):   12 |************   |
E (  2sek):   13 |*************  |
E (  1sek):   14 |************** |
V1( 12sek):   15 |***************|
